Total duration: 0.0972753s
File: /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py
File duration: 0.0725896s (74.62%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   115|         0|            0|            0|  0.00%|        # for the class instead.
   116|         0|            0|            0|  0.00%|        # See http://bugs.python.org/issue19404 for more details.
   117|         0|            0|            0|  0.00%|
   118|         0|            0|            0|  0.00%|    def _recreate_cm(self):
   119|         0|            0|            0|  0.00%|        # _GCMB instances are one-shot context managers, so the
   120|         0|            0|            0|  0.00%|        # CM must be recreated each time a decorated function is
   121|         0|            0|            0|  0.00%|        # called
   122|         0|            0|            0|  0.00%|        return self.__class__(self.func, self.args, self.kwds)
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|
   125|         0|            0|            0|  0.00%|class _GeneratorContextManager(
   126|         0|            0|            0|  0.00%|    _GeneratorContextManagerBase,
   127|         0|            0|            0|  0.00%|    AbstractContextManager,
   128|         0|            0|            0|  0.00%|    ContextDecorator,
   129|         0|            0|            0|  0.00%|):
   130|         0|            0|            0|  0.00%|    """Helper for @contextmanager decorator."""
   131|         0|            0|            0|  0.00%|
   132|         8|  2.28882e-05|  2.86102e-06|  0.02%|    def __enter__(self):
   133|         0|            0|            0|  0.00%|        # do not keep args and kwds alive unnecessarily
   134|         0|            0|            0|  0.00%|        # they are only needed for recreation, which is not possible anymore
   135|         8|   1.3113e-05|  1.63913e-06|  0.01%|        del self.args, self.kwds, self.func
   136|         8|  1.00136e-05|   1.2517e-06|  0.01%|        try:
   137|         8|  5.07832e-05|  6.34789e-06|  0.05%|            return next(self.gen)
(call)|         4|  2.64645e-05|  6.61612e-06|  0.03%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/site-packages/pydantic/type_adapter.py:266 _with_frame_depth
(call)|         4|  0.000860214|  0.000215054|  0.88%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2300 get_schema_or_ref
   138|         0|            0|            0|  0.00%|        except StopIteration:
   139|         0|            0|            0|  0.00%|            raise RuntimeError("generator didn't yield") from None
   140|         0|            0|            0|  0.00%|
   141|         8|  4.79221e-05|  5.99027e-06|  0.05%|    def __exit__(self, typ, value, traceback):
   142|         8|  2.40803e-05|  3.01003e-06|  0.02%|        if typ is None:
   143|         8|  1.85966e-05|  2.32458e-06|  0.02%|            try:
   144|         8|  8.27312e-05|  1.03414e-05|  0.09%|                next(self.gen)
(call)|         4|  2.45571e-05|  6.13928e-06|  0.03%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2300 get_schema_or_ref
(call)|         4|  1.93119e-05|  4.82798e-06|  0.02%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/site-packages/pydantic/type_adapter.py:266 _with_frame_depth
   145|         8|  2.07424e-05|   2.5928e-06|  0.02%|            except StopIteration:
   146|         8|  2.07424e-05|   2.5928e-06|  0.02%|                return False
   147|         0|            0|            0|  0.00%|            else:
   148|         0|            0|            0|  0.00%|                try:
   149|         0|            0|            0|  0.00%|                    raise RuntimeError("generator didn't stop")
   150|         0|            0|            0|  0.00%|                finally:
   151|         0|            0|            0|  0.00%|                    self.gen.close()
   152|         0|            0|            0|  0.00%|        else:
   153|         0|            0|            0|  0.00%|            if value is None:
   154|         0|            0|            0|  0.00%|                # Need to force instantiation so we can reliably
   155|         0|            0|            0|  0.00%|                # tell if we get the same exception back
   156|         0|            0|            0|  0.00%|                value = typ()
   157|         0|            0|            0|  0.00%|            try:
   158|         0|            0|            0|  0.00%|                self.gen.throw(value)
   159|         0|            0|            0|  0.00%|            except StopIteration as exc:
   160|         0|            0|            0|  0.00%|                # Suppress StopIteration *unless* it's the same exception that
   161|         0|            0|            0|  0.00%|                # was passed to throw().  This prevents a StopIteration
   162|         0|            0|            0|  0.00%|                # raised inside the "with" statement from being suppressed.
   163|         0|            0|            0|  0.00%|                return exc is not value
   164|         0|            0|            0|  0.00%|            except RuntimeError as exc:
   165|         0|            0|            0|  0.00%|                # Don't re-raise the passed in exception. (issue27122)
   166|         0|            0|            0|  0.00%|                if exc is value:
   167|         0|            0|            0|  0.00%|                    exc.__traceback__ = traceback
   168|         0|            0|            0|  0.00%|                    return False
   169|         0|            0|            0|  0.00%|                # Avoid suppressing if a StopIteration exception
   170|         0|            0|            0|  0.00%|                # was passed to throw() and later wrapped into a RuntimeError
   171|         0|            0|            0|  0.00%|                # (see PEP 479 for sync generators; async generators also
   172|         0|            0|            0|  0.00%|                # have this behavior). But do this only if the exception wrapped
   173|         0|            0|            0|  0.00%|                # by the RuntimeError is actually Stop(Async)Iteration (see
   174|         0|            0|            0|  0.00%|                # issue29692).
   175|         0|            0|            0|  0.00%|                if (
   176|         0|            0|            0|  0.00%|                    isinstance(value, StopIteration)
   177|         0|            0|            0|  0.00%|                    and exc.__cause__ is value
   178|         0|            0|            0|  0.00%|                ):
   179|         0|            0|            0|  0.00%|                    value.__traceback__ = traceback
   180|         0|            0|            0|  0.00%|                    return False
   181|         0|            0|            0|  0.00%|                raise
   182|         0|            0|            0|  0.00%|            except BaseException as exc:
   183|         0|            0|            0|  0.00%|                # only re-raise if it's *not* the exception that was
   184|         0|            0|            0|  0.00%|                # passed to throw(), because __exit__() must not raise
   185|         0|            0|            0|  0.00%|                # an exception unless __exit__() itself failed.  But throw()
   186|         0|            0|            0|  0.00%|                # has to raise the exception to signal propagation, so this
